,year,country,num_riders,yellow
1,1948,Netherlands,6,0
2,1948,Italy,21,1
3,1948,Algeria,1,0
4,1948,Estonia,1,0
5,1948,Luxembourg,3,0
6,1948,France,64,0
7,1948,Switzerland,2,0
8,1948,Belgium,21,0
9,1948,Spain,1,0
10,1949,Netherlands,6,0
11,1949,Italy,17,1
12,1949,Estonia,1,0
13,1949,Luxembourg,6,0
14,1949,France,59,0
15,1949,Switzerland,6,0
16,1949,Morocco,1,0
17,1949,Belgium,18,0
18,1949,Spain,6,0
19,1947,Netherlands,6,0
20,1947,Italy,10,0
21,1947,Estonia,1,0
22,1947,Luxembourg,3,0
23,1947,France,65,1
24,1947,Switzerland,6,0
25,1947,Belgium,9,0
26,2015,Canada,2,0
27,2015,Italy,16,0
28,2015,USA,3,0
29,2015,Kazakstan,1,0
30,2015,Lithuania,1,0
31,2015,Luxembourg,3,0
32,2015,France,41,0
33,2015,Netherlands,20,0
34,2015,Slovakia,1,0
35,2015,Ireland,3,0
36,2015,Argentina,1,0
37,2015,Norway,2,0
38,2015,Czech Republic,4,0
39,2015,Australia,10,0
40,2015,South Africa,4,0
41,2015,Slovenia,1,0
42,2015,Germany,10,0
43,2015,Belgium,11,0
44,2015,Spain,15,0
45,2015,Ukraine,1,0
46,2015,Eritrea,2,0
47,2015,New Zealand,2,0
48,2015,Denmark,3,0
49,2015,Poland,4,0
50,2015,Croatia,1,0
51,2015,Switzerland,10,0
52,2015,Russia,1,0
53,2015,Portugal,4,0
54,2015,Estonia,2,0
55,2015,England,10,0
56,2015,Austria,3,0
57,2015,Colombia,6,0
58,2014,Canada,2,0
59,2014,Italy,17,1
60,2014,USA,9,0
61,2014,Kazakstan,2,0
62,2014,Lithuania,1,0
63,2014,Luxembourg,3,0
64,2014,France,44,0
65,2014,Netherlands,17,0
66,2014,Slovakia,2,0
67,2014,Ireland,1,0
68,2014,Argentina,1,0
69,2014,Norway,1,0
70,2014,Czech Republic,2,0
71,2014,Australia,10,0
72,2014,Slovenia,2,0
73,2014,Germany,10,0
74,2014,Belgium,10,0
75,2014,China,1,0
76,2014,Spain,20,0
77,2014,Ukraine,1,0
78,2014,New Zealand,2,0
79,2014,Denmark,3,0
80,2014,Poland,5,0
81,2014,Latvia,1,0
82,2014,Croatia,1,0
83,2014,Switzerland,9,0
84,2014,Belarus,1,0
85,2014,Russia,4,0
86,2014,Portugal,5,0
87,2014,Estonia,2,0
88,2014,England,4,0
89,2014,Austria,1,0
90,2014,Colombia,3,0
91,2014,Japan,1,0
92,2011,Canada,1,0
93,2011,Italy,15,0
94,2011,USA,10,0
95,2011,New Zealand,1,0
96,2011,Lithuania,2,0
97,2011,Luxembourg,2,0
98,2011,France,45,0
99,2011,Slovakia,1,0
100,2011,Ireland,1,0
101,2011,Czech Republic,1,0
102,2011,Norway,2,0
103,2011,Australia,6,1
104,2011,Slovenia,4,0
105,2011,Germany,12,0
106,2011,Belgium,15,0
107,2011,Spain,26,0
108,2011,Ukraine,3,0
109,2011,Netherlands,12,0
110,2011,Denmark,5,0
111,2011,Poland,3,0
112,2011,Kazakstan,5,0
113,2011,Belarus,1,0
114,2011,Switzerland,4,0
115,2011,Russia,9,0
116,2011,Portugal,2,0
117,2011,Estonia,1,0
118,2011,England,5,0
119,2011,Austria,1,0
120,2011,Colombia,2,0
121,2011,Costa Rica,1,0
122,2010,Canada,2,0
123,2010,Italy,17,0
124,2010,USA,8,0
125,2010,New Zealand,1,0
126,2010,Lithuania,1,0
127,2010,Luxembourg,2,1
128,2010,France,35,0
129,2010,Netherlands,8,0
130,2010,Ireland,1,0
131,2010,Czech Republic,1,0
132,2010,Norway,2,0
133,2010,Australia,11,0
134,2010,South Africa,1,0
135,2010,Slovenia,4,0
136,2010,Germany,15,0
137,2010,Belgium,13,0
138,2010,Spain,32,0
139,2010,Ukraine,3,0
140,2010,Kazakstan,3,0
141,2010,Denmark,5,0
142,2010,Poland,1,0
143,2010,Moldova,1,0
144,2010,Sweden,1,0
145,2010,Belarus,3,0
146,2010,Switzerland,5,0
147,2010,Russia,6,0
148,2010,Portugal,3,0
149,2010,Estonia,1,0
150,2010,England,8,0
151,2010,Austria,3,0
152,2010,Japan,1,0
153,2013,Brazil,1,0
154,2013,Canada,3,0
155,2013,Italy,18,0
156,2013,USA,6,0
157,2013,Kazakstan,4,0
158,2013,Lithuania,1,0
159,2013,Luxembourg,2,0
160,2013,France,42,0
161,2013,Netherlands,17,0
162,2013,Slovakia,2,0
163,2013,Ireland,2,0
164,2013,Czech Republic,1,0
165,2013,Norway,3,0
166,2013,Australia,11,0
167,2013,South Africa,1,0
168,2013,Slovenia,2,0
169,2013,Germany,10,0
170,2013,Belgium,12,0
171,2013,Spain,27,0
172,2013,New Zealand,2,0
173,2013,Denmark,3,0
174,2013,Poland,3,0
175,2013,Sweden,1,0
176,2013,Latvia,1,0
177,2013,Switzerland,3,0
178,2013,Belarus,3,0
179,2013,Russia,3,0
180,2013,Portugal,2,0
181,2013,Estonia,1,0
182,2013,England,6,1
183,2013,Uzbekistan,1,0
184,2013,Colombia,2,0
185,2013,Japan,1,0
186,2013,Costa Rica,1,0
187,2012,Canada,1,0
188,2012,Italy,15,0
189,2012,USA,8,0
190,2012,Kazakstan,4,0
191,2012,Luxembourg,1,0
192,2012,France,43,0
193,2012,Netherlands,18,0
194,2012,Slovakia,3,0
195,2012,Ireland,2,0
196,2012,Argentina,1,0
197,2012,Norway,1,0
198,2012,Australia,12,0
199,2012,South Africa,2,0
200,2012,Slovenia,4,0
201,2012,Germany,13,0
202,2012,Belgium,14,0
203,2012,Spain,21,0
204,2012,Ukraine,3,0
205,2012,New Zealand,1,0
206,2012,Denmark,5,0
207,2012,Poland,1,0
208,2012,Sweden,2,0
209,2012,Belarus,4,0
210,2012,Croatia,1,0
211,2012,Switzerland,3,0
212,2012,Russia,5,0
213,2012,Portugal,2,0
214,2012,Estonia,1,0
215,2012,England,5,1
216,2012,Austria,1,0
217,2012,Japan,1,0
218,1955,Australia,2,0
219,1955,Italy,10,0
220,1955,England,10,0
221,1955,Luxembourg,4,0
222,1955,France,60,1
223,1955,Switzerland,10,0
224,1955,Austria,2,0
225,1955,Netherlands,10,0
226,1955,Germany,2,0
227,1955,Belgium,10,0
228,1955,Spain,10,0
229,1954,Netherlands,10,0
230,1954,Italy,1,0
231,1954,Algeria,1,0
232,1954,Liechtenstein,1,0
233,1954,Luxembourg,6,0
234,1954,France,58,1
235,1954,Switzerland,10,0
236,1954,Austria,3,0
237,1954,Belgium,10,0
238,1954,Spain,10,0
239,1957,Netherlands,10,0
240,1957,Italy,10,0
241,1957,Portugal,2,0
242,1957,England,1,0
243,1957,Luxembourg,6,0
244,1957,France,60,1
245,1957,Switzerland,9,0
246,1957,Austria,1,0
247,1957,Germany,1,0
248,1957,Belgium,10,0
249,1957,Spain,10,0
250,1956,Netherlands,10,0
251,1956,Italy,10,0
252,1956,Portugal,1,0
253,1956,England,1,0
254,1956,Luxembourg,8,0
255,1956,France,58,1
256,1956,Switzerland,10,0
257,1956,Ireland,1,0
258,1956,Belgium,10,0
259,1956,Spain,11,0
260,1951,Netherlands,8,0
261,1951,Italy,13,0
262,1951,Algeria,2,0
263,1951,Luxembourg,7,0
264,1951,France,62,0
265,1951,Switzerland,8,1
266,1951,Morocco,1,0
267,1951,Belgium,12,0
268,1951,Spain,10,0
